Run started: 2025-12-31T01:13:57.098476
Arguments: Namespace(source='plantcad_rand', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536, 262144], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v14', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2)
============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad_rand
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536, 262144]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
  - Random initialization: True
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...
Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:   4%|4         | 2/45 [00:00<00:02, 15.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 328.06it/s]
Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 1741.61it/s]
Dataset size: 2,638,656 records
Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 262144 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 (random init) with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 88,238,208 (88.2M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)
Extracting embeddings:   0%|          | 0/8192 [00:00<?, ?it/s]
Extracting embeddings:   0%|          | 1/8192 [00:11<25:57:13, 11.41s/it]
Extracting embeddings:  92%|#########1| 7522/8192 [2:06:58<11:18,  1.01s/it]
Extracting embeddings:  92%|#########1| 7523/8192 [2:06:59<11:16,  1.01s/it]
Extracting embeddings:  92%|#########1| 7524/8192 [2:07:00<11:15,  1.01s/it]
Extracting embeddings:  92%|#########1| 7525/8192 [2:07:01<11:14,  1.01s/it]
Extracting embeddings:  92%|#########1| 7526/8192 [2:07:02<11:14,  1.01s/it]
Extracting embeddings:  92%|#########1| 7527/8192 [2:07:03<11:13,  1.01s/it]
Extracting embeddings:  92%|#########1| 7528/8192 [2:07:04<11:12,  1.01s/it]
Extracting embeddings:  92%|#########1| 7529/8192 [2:07:05<11:11,  1.01s/it]
Extracting embeddings:  92%|#########1| 7530/8192 [2:07:06<11:09,  1.01s/it]
Extracting embeddings:  92%|#########1| 7531/8192 [2:07:07<11:09,  1.01s/it]
Extracting embeddings:  92%|#########1| 7532/8192 [2:07:08<11:08,  1.01s/it]
Extracting embeddings:  92%|#########1| 7533/8192 [2:07:09<11:06,  1.01s/it]
Extracting embeddings:  92%|#########1| 7534/8192 [2:07:10<11:06,  1.01s/it]
Extracting embeddings:  92%|#########1| 7535/8192 [2:07:11<11:04,  1.01s/it]
Extracting embeddings:  92%|#########1| 7536/8192 [2:07:12<11:03,  1.01s/it]
Extracting embeddings:  92%|#########2| 7537/8192 [2:07:13<11:03,  1.01s/it]
Extracting embeddings:  92%|#########2| 7538/8192 [2:07:14<11:01,  1.01s/it]
Extracting embeddings:  92%|#########2| 7539/8192 [2:07:15<11:00,  1.01s/it]
Extracting embeddings:  92%|#########2| 7540/8192 [2:07:16<10:59,  1.01s/it]
Extracting embeddings:  92%|#########2| 7541/8192 [2:07:17<10:58,  1.01s/it]
Extracting embeddings:  92%|#########2| 7542/8192 [2:07:18<10:57,  1.01s/it]
Extracting embeddings:  92%|#########2| 7543/8192 [2:07:19<10:56,  1.01s/it]
Extracting embeddings:  92%|#########2| 7544/8192 [2:07:20<10:55,  1.01s/it]
Extracting embeddings:  92%|#########2| 7545/8192 [2:07:21<10:54,  1.01s/it]
Extracting embeddings:  92%|#########2| 7546/8192 [2:07:22<10:53,  1.01s/it]
Extracting embeddings:  92%|#########2| 7547/8192 [2:07:23<10:52,  1.01s/it]
Extracting embeddings:  92%|#########2| 7548/8192 [2:07:24<10:51,  1.01s/it]
Extracting embeddings:  92%|#########2| 7549/8192 [2:07:25<10:50,  1.01s/it]
Extracting embeddings:  92%|#########2| 7550/8192 [2:07:26<10:49,  1.01s/it]
Extracting embeddings:  92%|#########2| 7551/8192 [2:07:27<10:48,  1.01s/it]
Extracting embeddings:  92%|#########2| 7552/8192 [2:07:28<10:47,  1.01s/it]
Extracting embeddings:  92%|#########2| 7553/8192 [2:07:29<10:46,  1.01s/it]
Extracting embeddings:  92%|#########2| 7554/8192 [2:07:30<10:45,  1.01s/it]
Extracting embeddings:  92%|#########2| 7555/8192 [2:07:31<10:44,  1.01s/it]
Extracting embeddings:  92%|#########2| 7556/8192 [2:07:32<10:43,  1.01s/it]
Extracting embeddings:  92%|#########2| 7557/8192 [2:07:33<10:41,  1.01s/it]
Extracting embeddings:  92%|#########2| 7558/8192 [2:07:34<10:41,  1.01s/it]
Extracting embeddings:  92%|#########2| 7559/8192 [2:07:35<10:40,  1.01s/it]
Extracting embeddings:  92%|#########2| 7560/8192 [2:07:36<10:39,  1.01s/it]
Extracting embeddings:  92%|#########2| 7561/8192 [2:07:37<10:38,  1.01s/it]
Extracting embeddings:  92%|#########2| 7562/8192 [2:07:38<10:37,  1.01s/it]
Extracting embeddings:  92%|#########2| 7563/8192 [2:07:39<10:36,  1.01s/it]
Extracting embeddings:  92%|#########2| 7564/8192 [2:07:40<10:34,  1.01s/it]
Extracting embeddings:  92%|#########2| 7565/8192 [2:07:41<10:34,  1.01s/it]
Extracting embeddings:  92%|#########2| 7566/8192 [2:07:43<10:33,  1.01s/it]
Extracting embeddings:  92%|#########2| 7567/8192 [2:07:44<10:32,  1.01s/it]
Extracting embeddings:  92%|#########2| 7568/8192 [2:07:45<10:31,  1.01s/it]
Extracting embeddings:  92%|#########2| 7569/8192 [2:07:46<10:30,  1.01s/it]
Extracting embeddings:  92%|#########2| 7570/8192 [2:07:47<10:29,  1.01s/it]
Extracting embeddings:  92%|#########2| 7571/8192 [2:07:48<10:28,  1.01s/it]
Extracting embeddings:  92%|#########2| 7572/8192 [2:07:49<10:26,  1.01s/it]
Extracting embeddings:  92%|#########2| 7573/8192 [2:07:50<10:25,  1.01s/it]
Extracting embeddings:  92%|#########2| 7574/8192 [2:07:51<10:24,  1.01s/it]
Extracting embeddings:  92%|#########2| 7575/8192 [2:07:52<10:23,  1.01s/it]
Extracting embeddings:  92%|#########2| 7576/8192 [2:07:53<10:22,  1.01s/it]
Extracting embeddings:  92%|#########2| 7577/8192 [2:07:54<10:21,  1.01s/it]
Extracting embeddings:  93%|#########2| 7578/8192 [2:07:55<10:21,  1.01s/it]
Extracting embeddings:  93%|#########2| 7579/8192 [2:07:56<10:20,  1.01s/it]
Extracting embeddings:  93%|#########2| 7580/8192 [2:07:57<10:19,  1.01s/it]
Extracting embeddings:  93%|#########2| 7581/8192 [2:07:58<10:18,  1.01s/it]
Extracting embeddings:  93%|#########2| 7582/8192 [2:07:59<10:17,  1.01s/it]
Extracting embeddings:  93%|#########2| 7583/8192 [2:08:00<10:16,  1.01s/it]
Extracting embeddings:  93%|#########2| 7584/8192 [2:08:01<10:15,  1.01s/it]
Extracting embeddings:  93%|#########2| 7585/8192 [2:08:02<10:14,  1.01s/it]
Extracting embeddings:  93%|#########2| 7586/8192 [2:08:03<10:12,  1.01s/it]
Extracting embeddings:  93%|#########2| 7587/8192 [2:08:04<10:12,  1.01s/it]
Extracting embeddings:  93%|#########2| 7588/8192 [2:08:05<10:11,  1.01s/it]
Extracting embeddings:  93%|#########2| 7589/8192 [2:08:06<10:10,  1.01s/it]
Extracting embeddings:  93%|#########2| 7590/8192 [2:08:07<10:09,  1.01s/it]
Extracting embeddings:  93%|#########2| 7591/8192 [2:08:08<10:08,  1.01s/it]
Extracting embeddings:  93%|#########2| 7592/8192 [2:08:09<10:06,  1.01s/it]
Extracting embeddings:  93%|#########2| 7593/8192 [2:08:10<10:06,  1.01s/it]
Extracting embeddings:  93%|#########2| 7594/8192 [2:08:11<10:04,  1.01s/it]
Extracting embeddings:  93%|#########2| 7595/8192 [2:08:12<10:04,  1.01s/it]
Extracting embeddings:  93%|#########2| 7596/8192 [2:08:13<10:02,  1.01s/it]
Extracting embeddings:  93%|#########2| 7597/8192 [2:08:14<10:01,  1.01s/it]
Extracting embeddings:  93%|#########2| 7598/8192 [2:08:15<10:00,  1.01s/it]
Extracting embeddings:  93%|#########2| 7599/8192 [2:08:16<09:59,  1.01s/it]
Extracting embeddings:  93%|#########2| 7600/8192 [2:08:17<09:58,  1.01s/it]
Extracting embeddings:  93%|#########2| 7601/8192 [2:08:18<09:57,  1.01s/it]
Extracting embeddings:  93%|#########2| 7602/8192 [2:08:19<09:56,  1.01s/it]
Extracting embeddings:  93%|#########2| 7603/8192 [2:08:20<09:55,  1.01s/it]
Extracting embeddings:  93%|#########2| 7604/8192 [2:08:21<09:54,  1.01s/it]
Extracting embeddings:  93%|#########2| 7605/8192 [2:08:22<09:53,  1.01s/it]
Extracting embeddings:  93%|#########2| 7606/8192 [2:08:23<09:52,  1.01s/it]
Extracting embeddings:  93%|#########2| 7607/8192 [2:08:24<09:51,  1.01s/it]
Extracting embeddings:  93%|#########2| 7608/8192 [2:08:25<09:50,  1.01s/it]
Extracting embeddings:  93%|#########2| 7609/8192 [2:08:26<09:49,  1.01s/it]
Extracting embeddings:  93%|#########2| 7610/8192 [2:08:27<09:48,  1.01s/it]
Extracting embeddings:  93%|#########2| 7611/8192 [2:08:28<09:47,  1.01s/it]
Extracting embeddings:  93%|#########2| 7612/8192 [2:08:29<09:46,  1.01s/it]
Extracting embeddings:  93%|#########2| 7613/8192 [2:08:30<09:45,  1.01s/it]
Extracting embeddings:  93%|#########2| 7614/8192 [2:08:31<09:44,  1.01s/it]
Extracting embeddings:  93%|#########2| 7615/8192 [2:08:32<09:43,  1.01s/it]
Extracting embeddings:  93%|#########2| 7616/8192 [2:08:33<09:42,  1.01s/it]
Extracting embeddings:  93%|#########2| 7617/8192 [2:08:34<09:41,  1.01s/it]
Extracting embeddings:  93%|#########2| 7618/8192 [2:08:35<09:40,  1.01s/it]
Extracting embeddings:  93%|#########3| 7619/8192 [2:08:36<09:39,  1.01s/it]
Extracting embeddings:  93%|#########3| 7620/8192 [2:08:37<09:38,  1.01s/it]
Extracting embeddings:  93%|#########3| 7621/8192 [2:08:38<09:37,  1.01s/it]
Extracting embeddings:  93%|#########3| 7622/8192 [2:08:39<09:36,  1.01s/it]
Extracting embeddings:  93%|#########3| 7623/8192 [2:08:40<09:35,  1.01s/it]
Extracting embeddings:  93%|#########3| 7624/8192 [2:08:41<09:34,  1.01s/it]
Extracting embeddings:  93%|#########3| 7625/8192 [2:08:42<09:33,  1.01s/it]
Extracting embeddings:  93%|#########3| 7626/8192 [2:08:43<09:32,  1.01s/it]
Extracting embeddings:  93%|#########3| 7627/8192 [2:08:44<09:31,  1.01s/it]
Extracting embeddings:  93%|#########3| 7628/8192 [2:08:45<09:30,  1.01s/it]
Extracting embeddings:  93%|#########3| 7629/8192 [2:08:46<09:29,  1.01s/it]
Extracting embeddings:  93%|#########3| 7630/8192 [2:08:47<09:28,  1.01s/it]
Extracting embeddings:  93%|#########3| 7631/8192 [2:08:48<09:27,  1.01s/it]
Extracting embeddings:  93%|#########3| 7632/8192 [2:08:49<09:26,  1.01s/it]
Extracting embeddings:  93%|#########3| 7633/8192 [2:08:50<09:25,  1.01s/it]
Extracting embeddings:  93%|#########3| 7634/8192 [2:08:51<09:24,  1.01s/it]
Extracting embeddings:  93%|#########3| 7635/8192 [2:08:52<09:23,  1.01s/it]
Extracting embeddings:  93%|#########3| 7636/8192 [2:08:53<09:22,  1.01s/it]
Extracting embeddings:  93%|#########3| 7637/8192 [2:08:54<09:21,  1.01s/it]
Extracting embeddings:  93%|#########3| 7638/8192 [2:08:55<09:20,  1.01s/it]
Extracting embeddings:  93%|#########3| 7639/8192 [2:08:56<09:19,  1.01s/it]
Extracting embeddings:  93%|#########3| 7640/8192 [2:08:57<09:18,  1.01s/it]
Extracting embeddings:  93%|#########3| 7641/8192 [2:08:58<09:17,  1.01s/it]
Extracting embeddings:  93%|#########3| 7642/8192 [2:08:59<09:16,  1.01s/it]
Extracting embeddings:  93%|#########3| 7643/8192 [2:09:00<09:15,  1.01s/it]
Extracting embeddings:  93%|#########3| 7644/8192 [2:09:01<09:14,  1.01s/it]
Extracting embeddings:  93%|#########3| 7645/8192 [2:09:02<09:13,  1.01s/it]
Extracting embeddings:  93%|#########3| 7646/8192 [2:09:03<09:12,  1.01s/it]
Extracting embeddings:  93%|#########3| 7647/8192 [2:09:04<09:11,  1.01s/it]
Extracting embeddings:  93%|#########3| 7648/8192 [2:09:05<09:10,  1.01s/it]
Extracting embeddings:  93%|#########3| 7649/8192 [2:09:06<09:09,  1.01s/it]
Extracting embeddings:  93%|#########3| 7650/8192 [2:09:07<09:08,  1.01s/it]
Extracting embeddings:  93%|#########3| 7651/8192 [2:09:08<09:07,  1.01s/it]
Extracting embeddings:  93%|#########3| 7652/8192 [2:09:10<09:06,  1.01s/it]
Extracting embeddings:  93%|#########3| 7653/8192 [2:09:11<09:05,  1.01s/it]
Extracting embeddings:  93%|#########3| 7654/8192 [2:09:12<09:04,  1.01s/it]
Extracting embeddings:  93%|#########3| 7655/8192 [2:09:13<09:03,  1.01s/it]
Extracting embeddings:  93%|#########3| 7656/8192 [2:09:14<09:02,  1.01s/it]
Extracting embeddings:  93%|#########3| 7657/8192 [2:09:15<09:01,  1.01s/it]
Extracting embeddings:  93%|#########3| 7658/8192 [2:09:16<09:00,  1.01s/it]
Extracting embeddings:  93%|#########3| 7659/8192 [2:09:17<08:59,  1.01s/it]
Extracting embeddings:  94%|#########3| 7660/8192 [2:09:18<08:58,  1.01s/it]
Extracting embeddings:  94%|#########3| 7661/8192 [2:09:19<08:57,  1.01s/it]
Extracting embeddings:  94%|#########3| 7662/8192 [2:09:20<08:56,  1.01s/it]
Extracting embeddings:  94%|#########3| 7663/8192 [2:09:21<08:55,  1.01s/it]
Extracting embeddings:  94%|#########3| 7664/8192 [2:09:22<08:54,  1.01s/it]
Extracting embeddings:  94%|#########3| 7665/8192 [2:09:23<08:53,  1.01s/it]
Extracting embeddings:  94%|#########3| 7666/8192 [2:09:24<08:52,  1.01s/it]
Extracting embeddings:  94%|#########3| 7667/8192 [2:09:25<08:51,  1.01s/it]
Extracting embeddings:  94%|#########3| 7668/8192 [2:09:26<08:50,  1.01s/it]
Extracting embeddings:  94%|#########3| 7669/8192 [2:09:27<08:49,  1.01s/it]
Extracting embeddings:  94%|#########3| 7670/8192 [2:09:28<08:48,  1.01s/it]
Extracting embeddings:  94%|#########3| 7671/8192 [2:09:29<08:47,  1.01s/it]
Extracting embeddings:  94%|#########3| 7672/8192 [2:09:30<08:46,  1.01s/it]
Extracting embeddings:  94%|#########3| 7673/8192 [2:09:31<08:45,  1.01s/it]
Extracting embeddings:  94%|#########3| 7674/8192 [2:09:32<08:44,  1.01s/it]
Extracting embeddings:  94%|#########3| 7675/8192 [2:09:33<08:43,  1.01s/it]
Extracting embeddings:  94%|#########3| 7676/8192 [2:09:34<08:42,  1.01s/it]
Extracting embeddings:  94%|#########3| 7677/8192 [2:09:35<08:41,  1.01s/it]
Extracting embeddings:  94%|#########3| 7678/8192 [2:09:36<08:40,  1.01s/it]
Extracting embeddings:  94%|#########3| 7679/8192 [2:09:37<08:39,  1.01s/it]
Extracting embeddings:  94%|#########3| 7680/8192 [2:09:38<08:38,  1.01s/it]
Extracting embeddings:  94%|#########3| 7681/8192 [2:09:39<08:37,  1.01s/it]
Extracting embeddings:  94%|#########3| 7682/8192 [2:09:40<08:35,  1.01s/it]
Extracting embeddings:  94%|#########3| 7683/8192 [2:09:41<08:35,  1.01s/it]
Extracting embeddings:  94%|#########3| 7684/8192 [2:09:42<08:33,  1.01s/it]
Extracting embeddings:  94%|#########3| 7685/8192 [2:09:43<08:32,  1.01s/it]
Extracting embeddings:  94%|#########3| 7686/8192 [2:09:44<08:31,  1.01s/it]
Extracting embeddings:  94%|#########3| 7687/8192 [2:09:45<08:30,  1.01s/it]
Extracting embeddings:  94%|#########3| 7688/8192 [2:09:46<08:29,  1.01s/it]
Extracting embeddings:  94%|#########3| 7689/8192 [2:09:47<08:28,  1.01s/it]
Extracting embeddings:  94%|#########3| 7690/8192 [2:09:48<08:28,  1.01s/it]
Extracting embeddings:  94%|#########3| 7691/8192 [2:09:49<08:26,  1.01s/it]
Extracting embeddings:  94%|#########3| 7692/8192 [2:09:50<08:25,  1.01s/it]
Extracting embeddings:  94%|#########3| 7693/8192 [2:09:51<08:24,  1.01s/it]
Extracting embeddings:  94%|#########3| 7694/8192 [2:09:52<08:24,  1.01s/it]
Extracting embeddings:  94%|#########3| 7695/8192 [2:09:53<08:23,  1.01s/it]
Extracting embeddings:  94%|#########3| 7696/8192 [2:09:54<08:21,  1.01s/it]
Extracting embeddings:  94%|#########3| 7697/8192 [2:09:55<08:20,  1.01s/it]
Extracting embeddings:  94%|#########3| 7698/8192 [2:09:56<08:19,  1.01s/it]
Extracting embeddings:  94%|#########3| 7699/8192 [2:09:57<08:18,  1.01s/it]
Extracting embeddings:  94%|#########3| 7700/8192 [2:09:58<08:17,  1.01s/it]
Extracting embeddings:  94%|#########4| 7701/8192 [2:09:59<08:16,  1.01s/it]
Extracting embeddings:  94%|#########4| 7702/8192 [2:10:00<08:15,  1.01s/it]
Extracting embeddings:  94%|#########4| 7703/8192 [2:10:01<08:14,  1.01s/it]
Extracting embeddings:  94%|#########4| 7704/8192 [2:10:02<08:13,  1.01s/it]
Extracting embeddings:  94%|#########4| 7705/8192 [2:10:03<08:12,  1.01s/it]
Extracting embeddings:  94%|#########4| 7706/8192 [2:10:04<08:11,  1.01s/it]
Extracting embeddings:  94%|#########4| 7707/8192 [2:10:05<08:10,  1.01s/it]
Extracting embeddings:  94%|#########4| 7708/8192 [2:10:06<08:09,  1.01s/it]
Extracting embeddings:  94%|#########4| 7709/8192 [2:10:07<08:08,  1.01s/it]
Extracting embeddings:  94%|#########4| 7710/8192 [2:10:08<08:07,  1.01s/it]
Extracting embeddings:  94%|#########4| 7711/8192 [2:10:09<08:06,  1.01s/it]
Extracting embeddings:  94%|#########4| 7712/8192 [2:10:10<08:05,  1.01s/it]
Extracting embeddings:  94%|#########4| 7713/8192 [2:10:11<08:04,  1.01s/it]
Extracting embeddings:  94%|#########4| 7714/8192 [2:10:12<08:03,  1.01s/it]
Extracting embeddings:  94%|#########4| 7715/8192 [2:10:13<08:02,  1.01s/it]
Extracting embeddings:  94%|#########4| 7716/8192 [2:10:14<08:03,  1.02s/it]
Extracting embeddings:  94%|#########4| 7717/8192 [2:10:15<08:05,  1.02s/it]
Extracting embeddings:  94%|#########4| 7718/8192 [2:10:16<08:02,  1.02s/it]
Extracting embeddings:  94%|#########4| 7719/8192 [2:10:17<08:00,  1.02s/it]
Extracting embeddings:  94%|#########4| 7720/8192 [2:10:18<07:59,  1.01s/it]
Extracting embeddings:  94%|#########4| 7721/8192 [2:10:19<07:57,  1.01s/it]
Extracting embeddings:  94%|#########4| 7722/8192 [2:10:20<07:56,  1.01s/it]
Extracting embeddings:  94%|#########4| 7723/8192 [2:10:21<07:54,  1.01s/it]
Extracting embeddings:  94%|#########4| 7724/8192 [2:10:22<07:53,  1.01s/it]
Extracting embeddings:  94%|#########4| 7725/8192 [2:10:23<07:52,  1.01s/it]
Extracting embeddings:  94%|#########4| 7726/8192 [2:10:24<07:51,  1.01s/it]
Extracting embeddings:  94%|#########4| 7727/8192 [2:10:25<07:50,  1.01s/it]
Extracting embeddings:  94%|#########4| 7728/8192 [2:10:26<07:49,  1.01s/it]
Extracting embeddings:  94%|#########4| 7729/8192 [2:10:27<07:48,  1.01s/it]
Extracting embeddings:  94%|#########4| 7730/8192 [2:10:28<07:47,  1.01s/it]
Extracting embeddings:  94%|#########4| 7731/8192 [2:10:29<07:46,  1.01s/it]
Extracting embeddings:  94%|#########4| 7732/8192 [2:10:30<07:45,  1.01s/it]
Extracting embeddings:  94%|#########4| 7733/8192 [2:10:31<07:44,  1.01s/it]
Extracting embeddings:  94%|#########4| 7734/8192 [2:10:33<07:43,  1.01s/it]
Extracting embeddings:  94%|#########4| 7735/8192 [2:10:34<07:42,  1.01s/it]
Extracting embeddings:  94%|#########4| 7736/8192 [2:10:35<07:41,  1.01s/it]
Extracting embeddings:  94%|#########4| 7737/8192 [2:10:36<07:40,  1.01s/it]
Extracting embeddings:  94%|#########4| 7738/8192 [2:10:37<07:39,  1.01s/it]
Extracting embeddings:  94%|#########4| 7739/8192 [2:10:38<07:38,  1.01s/it]
Extracting embeddings:  94%|#########4| 7740/8192 [2:10:39<07:37,  1.01s/it]
Extracting embeddings:  94%|#########4| 7741/8192 [2:10:40<07:36,  1.01s/it]
Extracting embeddings:  95%|#########4| 7742/8192 [2:10:41<07:35,  1.01s/it]
Extracting embeddings:  95%|#########4| 7743/8192 [2:10:42<07:34,  1.01s/it]
Extracting embeddings:  95%|#########4| 7744/8192 [2:10:43<07:33,  1.01s/it]
Extracting embeddings:  95%|#########4| 7745/8192 [2:10:44<07:32,  1.01s/it]
Extracting embeddings:  95%|#########4| 7746/8192 [2:10:45<07:31,  1.01s/it]
Extracting embeddings:  95%|#########4| 7747/8192 [2:10:46<07:30,  1.01s/it]
Extracting embeddings:  95%|#########4| 7748/8192 [2:10:47<07:29,  1.01s/it]
Extracting embeddings:  95%|#########4| 7749/8192 [2:10:48<07:28,  1.01s/it]
Extracting embeddings:  95%|#########4| 7750/8192 [2:10:49<07:27,  1.01s/it]
Extracting embeddings:  95%|#########4| 7751/8192 [2:10:50<07:26,  1.01s/it]
Extracting embeddings:  95%|#########4| 7752/8192 [2:10:51<07:24,  1.01s/it]
Extracting embeddings:  95%|#########4| 7753/8192 [2:10:52<07:23,  1.01s/it]
Extracting embeddings:  95%|#########4| 7754/8192 [2:10:53<07:22,  1.01s/it]
Extracting embeddings:  95%|#########4| 7755/8192 [2:10:54<07:21,  1.01s/it]
Extracting embeddings:  95%|#########4| 7756/8192 [2:10:55<07:20,  1.01s/it]
Extracting embeddings:  95%|#########4| 7757/8192 [2:10:56<07:19,  1.01s/it]
Extracting embeddings:  95%|#########4| 7758/8192 [2:10:57<07:18,  1.01s/it]
Extracting embeddings:  95%|#########4| 7759/8192 [2:10:58<07:17,  1.01s/it]
Extracting embeddings:  95%|#########4| 7760/8192 [2:10:59<07:16,  1.01s/it]
Extracting embeddings:  95%|#########4| 7761/8192 [2:11:00<07:15,  1.01s/it]
Extracting embeddings:  95%|#########4| 7762/8192 [2:11:01<07:14,  1.01s/it]
Extracting embeddings:  95%|#########4| 7763/8192 [2:11:02<07:13,  1.01s/it]
Extracting embeddings:  95%|#########4| 7764/8192 [2:11:03<07:12,  1.01s/it]
Extracting embeddings:  95%|#########4| 7765/8192 [2:11:04<07:11,  1.01s/it]
Extracting embeddings:  95%|#########4| 7766/8192 [2:11:05<07:10,  1.01s/it]
Extracting embeddings:  95%|#########4| 7767/8192 [2:11:06<07:09,  1.01s/it]
Extracting embeddings:  95%|#########4| 7768/8192 [2:11:07<07:08,  1.01s/it]
Extracting embeddings:  95%|#########4| 7769/8192 [2:11:08<07:07,  1.01s/it]
Extracting embeddings:  95%|#########4| 7770/8192 [2:11:09<07:06,  1.01s/it]
Extracting embeddings:  95%|#########4| 7771/8192 [2:11:10<07:05,  1.01s/it]
Extracting embeddings:  95%|#########4| 7772/8192 [2:11:11<07:04,  1.01s/it]
Extracting embeddings:  95%|#########4| 7773/8192 [2:11:12<07:03,  1.01s/it]
Extracting embeddings:  95%|#########4| 7774/8192 [2:11:13<07:02,  1.01s/it]
Extracting embeddings:  95%|#########4| 7775/8192 [2:11:14<07:01,  1.01s/it]
Extracting embeddings:  95%|#########4| 7776/8192 [2:11:15<07:00,  1.01s/it]
Extracting embeddings:  95%|#########4| 7777/8192 [2:11:16<06:59,  1.01s/it]
Extracting embeddings:  95%|#########4| 7778/8192 [2:11:17<06:58,  1.01s/it]
Extracting embeddings:  95%|#########4| 7779/8192 [2:11:18<06:57,  1.01s/it]
Extracting embeddings:  95%|#########4| 7780/8192 [2:11:19<06:56,  1.01s/it]
Extracting embeddings:  95%|#########4| 7781/8192 [2:11:20<06:55,  1.01s/it]
Extracting embeddings:  95%|#########4| 7782/8192 [2:11:21<06:54,  1.01s/it]
Extracting embeddings:  95%|#########5| 7783/8192 [2:11:22<06:53,  1.01s/it]
Extracting embeddings:  95%|#########5| 7784/8192 [2:11:23<06:52,  1.01s/it]
Extracting embeddings:  95%|#########5| 7785/8192 [2:11:24<06:51,  1.01s/it]
Extracting embeddings:  95%|#########5| 7786/8192 [2:11:25<06:50,  1.01s/it]
Extracting embeddings:  95%|#########5| 7787/8192 [2:11:26<06:49,  1.01s/it]
Extracting embeddings:  95%|#########5| 7788/8192 [2:11:27<06:48,  1.01s/it]
Extracting embeddings:  95%|#########5| 7789/8192 [2:11:28<06:47,  1.01s/it]
Extracting embeddings:  95%|#########5| 7790/8192 [2:11:29<06:46,  1.01s/it]
Extracting embeddings:  95%|#########5| 7791/8192 [2:11:30<06:45,  1.01s/it]
Extracting embeddings:  95%|#########5| 7792/8192 [2:11:31<06:44,  1.01s/it]
Extracting embeddings:  95%|#########5| 7793/8192 [2:11:32<06:43,  1.01s/it]
Extracting embeddings:  95%|#########5| 7794/8192 [2:11:33<06:42,  1.01s/it]
Extracting embeddings:  95%|#########5| 7795/8192 [2:11:34<06:41,  1.01s/it]
Extracting embeddings:  95%|#########5| 7796/8192 [2:11:35<06:40,  1.01s/it]
Extracting embeddings:  95%|#########5| 7797/8192 [2:11:36<06:39,  1.01s/it]
Extracting embeddings:  95%|#########5| 7798/8192 [2:11:37<06:38,  1.01s/it]
Extracting embeddings:  95%|#########5| 7799/8192 [2:11:38<06:37,  1.01s/it]
Extracting embeddings:  95%|#########5| 7800/8192 [2:11:39<06:36,  1.01s/it]
Extracting embeddings:  95%|#########5| 7801/8192 [2:11:40<06:35,  1.01s/it]
Extracting embeddings:  95%|#########5| 7802/8192 [2:11:41<06:34,  1.01s/it]
