Run started: 2026-01-03T06:08:18.652905
Arguments: Namespace(source='plantcad', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v13', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2, membership_split='validation', membership_n_samples=4096)
============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...
Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:  13%|#3        | 6/45 [00:00<00:00, 58.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 423.69it/s]
Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 6440.17it/s]
Dataset size: 2,638,656 records
Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 65536 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 175,974,528 (176.0M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)
Extracting embeddings:   0%|          | 0/2048 [00:00<?, ?it/s]
Extracting embeddings:  96%|#########6| 1970/2048 [33:13<01:18,  1.01s/it]
Extracting embeddings:  96%|#########6| 1971/2048 [33:14<01:17,  1.01s/it]
Extracting embeddings:  96%|#########6| 1972/2048 [33:15<01:16,  1.01s/it]
Extracting embeddings:  96%|#########6| 1973/2048 [33:16<01:15,  1.01s/it]
Extracting embeddings:  96%|#########6| 1974/2048 [33:17<01:14,  1.01s/it]
Extracting embeddings:  96%|#########6| 1975/2048 [33:18<01:13,  1.01s/it]
Extracting embeddings:  96%|#########6| 1976/2048 [33:19<01:12,  1.01s/it]
Extracting embeddings:  97%|#########6| 1977/2048 [33:20<01:11,  1.01s/it]
Extracting embeddings:  97%|#########6| 1978/2048 [33:21<01:10,  1.01s/it]
Extracting embeddings:  97%|#########6| 1979/2048 [33:22<01:09,  1.01s/it]
Extracting embeddings:  97%|#########6| 1980/2048 [33:23<01:08,  1.01s/it]
Extracting embeddings:  97%|#########6| 1981/2048 [33:24<01:07,  1.01s/it]
Extracting embeddings:  97%|#########6| 1982/2048 [33:25<01:06,  1.01s/it]
Extracting embeddings:  97%|#########6| 1983/2048 [33:26<01:05,  1.01s/it]
Extracting embeddings:  97%|#########6| 1984/2048 [33:27<01:04,  1.01s/it]
Extracting embeddings:  97%|#########6| 1985/2048 [33:28<01:03,  1.01s/it]
Extracting embeddings:  97%|#########6| 1986/2048 [33:29<01:02,  1.01s/it]
Extracting embeddings:  97%|#########7| 1987/2048 [33:30<01:01,  1.01s/it]
Extracting embeddings:  97%|#########7| 1988/2048 [33:31<01:00,  1.01s/it]
Extracting embeddings:  97%|#########7| 1989/2048 [33:32<00:59,  1.01s/it]
Extracting embeddings:  97%|#########7| 1990/2048 [33:33<00:58,  1.01s/it]
Extracting embeddings:  97%|#########7| 1991/2048 [33:34<00:57,  1.01s/it]
Extracting embeddings:  97%|#########7| 1992/2048 [33:35<00:56,  1.01s/it]
Extracting embeddings:  97%|#########7| 1993/2048 [33:36<00:55,  1.01s/it]
Extracting embeddings:  97%|#########7| 1994/2048 [33:37<00:54,  1.01s/it]
Extracting embeddings:  97%|#########7| 1995/2048 [33:38<00:53,  1.01s/it]
Extracting embeddings:  97%|#########7| 1996/2048 [33:39<00:52,  1.01s/it]
Extracting embeddings:  98%|#########7| 1997/2048 [33:40<00:51,  1.01s/it]
Extracting embeddings:  98%|#########7| 1998/2048 [33:41<00:50,  1.01s/it]
Extracting embeddings:  98%|#########7| 1999/2048 [33:42<00:49,  1.01s/it]
Extracting embeddings:  98%|#########7| 2000/2048 [33:43<00:48,  1.01s/it]
Extracting embeddings:  98%|#########7| 2001/2048 [33:44<00:47,  1.01s/it]
Extracting embeddings:  98%|#########7| 2002/2048 [33:45<00:46,  1.01s/it]
Extracting embeddings:  98%|#########7| 2003/2048 [33:46<00:45,  1.01s/it]
Extracting embeddings:  98%|#########7| 2004/2048 [33:47<00:44,  1.01s/it]
Extracting embeddings:  98%|#########7| 2005/2048 [33:48<00:43,  1.01s/it]
Extracting embeddings:  98%|#########7| 2006/2048 [33:49<00:42,  1.01s/it]
Extracting embeddings:  98%|#########7| 2007/2048 [33:50<00:41,  1.01s/it]
Extracting embeddings:  98%|#########8| 2008/2048 [33:51<00:40,  1.01s/it]
Extracting embeddings:  98%|#########8| 2009/2048 [33:52<00:39,  1.01s/it]
Extracting embeddings:  98%|#########8| 2010/2048 [33:53<00:38,  1.01s/it]
Extracting embeddings:  98%|#########8| 2011/2048 [33:54<00:37,  1.01s/it]
Extracting embeddings:  98%|#########8| 2012/2048 [33:55<00:36,  1.01s/it]
Extracting embeddings:  98%|#########8| 2013/2048 [33:56<00:35,  1.01s/it]
Extracting embeddings:  98%|#########8| 2014/2048 [33:57<00:34,  1.01s/it]
Extracting embeddings:  98%|#########8| 2015/2048 [33:58<00:33,  1.01s/it]
Extracting embeddings:  98%|#########8| 2016/2048 [33:59<00:32,  1.01s/it]
Extracting embeddings:  98%|#########8| 2017/2048 [34:00<00:31,  1.01s/it]
Extracting embeddings:  99%|#########8| 2018/2048 [34:01<00:30,  1.01s/it]
Extracting embeddings:  99%|#########8| 2019/2048 [34:02<00:29,  1.01s/it]
Extracting embeddings:  99%|#########8| 2020/2048 [34:03<00:28,  1.01s/it]
Extracting embeddings:  99%|#########8| 2021/2048 [34:04<00:27,  1.01s/it]
Extracting embeddings:  99%|#########8| 2022/2048 [34:05<00:26,  1.01s/it]
Extracting embeddings:  99%|#########8| 2023/2048 [34:06<00:25,  1.01s/it]
Extracting embeddings:  99%|#########8| 2024/2048 [34:07<00:24,  1.01s/it]
Extracting embeddings:  99%|#########8| 2025/2048 [34:08<00:23,  1.01s/it]
Extracting embeddings:  99%|#########8| 2026/2048 [34:09<00:22,  1.01s/it]
Extracting embeddings:  99%|#########8| 2027/2048 [34:10<00:21,  1.01s/it]
Extracting embeddings:  99%|#########9| 2028/2048 [34:11<00:20,  1.01s/it]
Extracting embeddings:  99%|#########9| 2029/2048 [34:12<00:19,  1.01s/it]
Extracting embeddings:  99%|#########9| 2030/2048 [34:13<00:18,  1.01s/it]
Extracting embeddings:  99%|#########9| 2031/2048 [34:14<00:17,  1.01s/it]
Extracting embeddings:  99%|#########9| 2032/2048 [34:15<00:16,  1.01s/it]
Extracting embeddings:  99%|#########9| 2033/2048 [34:16<00:15,  1.01s/it]
Extracting embeddings:  99%|#########9| 2034/2048 [34:17<00:14,  1.01s/it]
Extracting embeddings:  99%|#########9| 2035/2048 [34:18<00:13,  1.01s/it]
Extracting embeddings:  99%|#########9| 2036/2048 [34:19<00:12,  1.01s/it]
Extracting embeddings:  99%|#########9| 2037/2048 [34:20<00:11,  1.01s/it]
Extracting embeddings: 100%|#########9| 2038/2048 [34:21<00:10,  1.01s/it]
Extracting embeddings: 100%|#########9| 2039/2048 [34:22<00:09,  1.01s/it]
Extracting embeddings: 100%|#########9| 2040/2048 [34:23<00:08,  1.01s/it]
Extracting embeddings: 100%|#########9| 2041/2048 [34:24<00:07,  1.01s/it]
Extracting embeddings: 100%|#########9| 2042/2048 [34:25<00:06,  1.01s/it]
Extracting embeddings: 100%|#########9| 2043/2048 [34:26<00:05,  1.01s/it]
Extracting embeddings: 100%|#########9| 2044/2048 [34:27<00:04,  1.01s/it]
Extracting embeddings: 100%|#########9| 2045/2048 [34:28<00:03,  1.01s/it]
Extracting embeddings: 100%|#########9| 2046/2048 [34:29<00:02,  1.01s/it]
Extracting embeddings: 100%|#########9| 2047/2048 [34:31<00:01,  1.01s/it]
Extracting embeddings: 100%|##########| 2048/2048 [34:32<00:00,  1.01s/it]
Extracting embeddings: 100%|##########| 2048/2048 [34:32<00:00,  1.01s/it]
  Embedding matrix shape: (65536, 768)

Computing PCA for n_samples=128...
  Computed 128 eigenvalues
  Top 10 eigenvalues: [0.27798423 0.06640474 0.02699537 0.01050028 0.0099702  0.00857229
 0.00578465 0.00557675 0.00428708 0.00405967]
  Variance explained by top 10: 88.41%

Computing PCA for n_samples=256...
  Computed 256 eigenvalues
  Top 10 eigenvalues: [0.26260906 0.0700547  0.02546099 0.01083119 0.00943624 0.00796959
 0.00575052 0.00473899 0.00374198 0.00357256]
  Variance explained by top 10: 87.75%

Computing PCA for n_samples=512...
  Computed 512 eigenvalues
  Top 10 eigenvalues: [0.21838543 0.0687032  0.02396268 0.01146225 0.00902633 0.00801621
 0.00570453 0.00520378 0.00373019 0.00361244]
  Variance explained by top 10: 85.47%

Computing PCA for n_samples=1024...
  Computed 768 eigenvalues
  Top 10 eigenvalues: [0.1794545  0.06881653 0.02236887 0.01051399 0.00895888 0.00821441
 0.0053965  0.00483824 0.00396179 0.00346385]
  Variance explained by top 10: 83.99%

Computing PCA for n_samples=4096...
  Computed 768 eigenvalues
  Top 10 eigenvalues: [0.20201866 0.06426867 0.02341997 0.01097489 0.01043929 0.00783942
 0.00579289 0.00500788 0.00413018 0.00390419]
  Variance explained by top 10: 84.37%

Computing PCA for n_samples=16384...
  Computed 768 eigenvalues
  Top 10 eigenvalues: [0.19573376 0.06517022 0.02267916 0.01163621 0.01063468 0.00784971
 0.00591048 0.00542929 0.00403856 0.00392603]
  Variance explained by top 10: 84.24%

Computing PCA for n_samples=65536...
  Computed 768 eigenvalues
  Top 10 eigenvalues: [0.18875675 0.06509674 0.02266858 0.01167072 0.01060172 0.00776784
 0.00579607 0.00536335 0.00402586 0.00387976]
  Variance explained by top 10: 83.97%

Fitting full PCA for classification (n=65536)...

Loading membership data from split 'validation' (no species filter)...
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=validation)...

Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 607.49it/s]
Dataset size: 329,832 records

Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 329,832
  Records after filtering: 329,832
  Empty sequences filtered: 0
Sampling 4096 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 175,974,528 (176.0M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)

Extracting embeddings:   0%|          | 0/128 [00:00<?, ?it/s]
Extracting embeddings:   1%|          | 1/128 [00:01<02:08,  1.02s/it]
Extracting embeddings:   2%|1         | 2/128 [00:02<02:07,  1.01s/it]
Extracting embeddings:   2%|2         | 3/128 [00:03<02:06,  1.01s/it]
Extracting embeddings:   3%|3         | 4/128 [00:04<02:05,  1.01s/it]
Extracting embeddings:   4%|3         | 5/128 [00:05<02:03,  1.01s/it]
Extracting embeddings:   5%|4         | 6/128 [00:06<02:02,  1.01s/it]
Extracting embeddings:   5%|5         | 7/128 [00:07<02:01,  1.01s/it]
Extracting embeddings:   6%|6         | 8/128 [00:08<02:00,  1.01s/it]
Extracting embeddings:   7%|7         | 9/128 [00:09<01:59,  1.01s/it]
Extracting embeddings:   8%|7         | 10/128 [00:10<01:58,  1.01s/it]
Extracting embeddings:   9%|8         | 11/128 [00:11<01:57,  1.01s/it]
Extracting embeddings:   9%|9         | 12/128 [00:12<01:56,  1.01s/it]
Extracting embeddings:  10%|#         | 13/128 [00:13<01:55,  1.01s/it]
Extracting embeddings:  11%|#         | 14/128 [00:14<01:54,  1.01s/it]
Extracting embeddings:  12%|#1        | 15/128 [00:15<01:53,  1.01s/it]
Extracting embeddings:  12%|#2        | 16/128 [00:16<01:52,  1.01s/it]
Extracting embeddings:  13%|#3        | 17/128 [00:17<01:51,  1.01s/it]
Extracting embeddings:  14%|#4        | 18/128 [00:18<01:50,  1.01s/it]
Extracting embeddings:  15%|#4        | 19/128 [00:19<01:49,  1.01s/it]
Extracting embeddings:  16%|#5        | 20/128 [00:20<01:48,  1.01s/it]
Extracting embeddings:  16%|#6        | 21/128 [00:21<01:47,  1.01s/it]
Extracting embeddings:  17%|#7        | 22/128 [00:22<01:46,  1.01s/it]
Extracting embeddings:  18%|#7        | 23/128 [00:23<01:45,  1.01s/it]
Extracting embeddings:  19%|#8        | 24/128 [00:24<01:44,  1.01s/it]
Extracting embeddings:  20%|#9        | 25/128 [00:25<01:43,  1.01s/it]
Extracting embeddings:  20%|##        | 26/128 [00:26<01:42,  1.01s/it]
Extracting embeddings:  21%|##1       | 27/128 [00:27<01:41,  1.01s/it]
Extracting embeddings:  22%|##1       | 28/128 [00:28<01:40,  1.01s/it]
Extracting embeddings:  23%|##2       | 29/128 [00:29<01:39,  1.01s/it]
Extracting embeddings:  23%|##3       | 30/128 [00:30<01:38,  1.01s/it]
Extracting embeddings:  24%|##4       | 31/128 [00:31<01:37,  1.01s/it]
Extracting embeddings:  25%|##5       | 32/128 [00:32<01:36,  1.01s/it]
Extracting embeddings:  26%|##5       | 33/128 [00:33<01:35,  1.01s/it]
Extracting embeddings:  27%|##6       | 34/128 [00:34<01:34,  1.01s/it]
Extracting embeddings:  27%|##7       | 35/128 [00:35<01:33,  1.01s/it]
Extracting embeddings:  28%|##8       | 36/128 [00:36<01:32,  1.01s/it]
Extracting embeddings:  29%|##8       | 37/128 [00:37<01:31,  1.01s/it]
Extracting embeddings:  30%|##9       | 38/128 [00:38<01:30,  1.01s/it]
Extracting embeddings:  30%|###       | 39/128 [00:39<01:29,  1.01s/it]
Extracting embeddings:  31%|###1      | 40/128 [00:40<01:28,  1.01s/it]
Extracting embeddings:  32%|###2      | 41/128 [00:41<01:27,  1.01s/it]
Extracting embeddings:  33%|###2      | 42/128 [00:42<01:26,  1.01s/it]
Extracting embeddings:  34%|###3      | 43/128 [00:43<01:25,  1.01s/it]
Extracting embeddings:  34%|###4      | 44/128 [00:44<01:24,  1.01s/it]
Extracting embeddings:  35%|###5      | 45/128 [00:45<01:23,  1.01s/it]
Extracting embeddings:  36%|###5      | 46/128 [00:46<01:22,  1.01s/it]
Extracting embeddings:  37%|###6      | 47/128 [00:47<01:21,  1.01s/it]
Extracting embeddings:  38%|###7      | 48/128 [00:48<01:20,  1.01s/it]
Extracting embeddings:  38%|###8      | 49/128 [00:49<01:19,  1.01s/it]
Extracting embeddings:  39%|###9      | 50/128 [00:50<01:18,  1.01s/it]
Extracting embeddings:  40%|###9      | 51/128 [00:51<01:17,  1.01s/it]
Extracting embeddings:  41%|####      | 52/128 [00:52<01:16,  1.01s/it]
Extracting embeddings:  41%|####1     | 53/128 [00:53<01:15,  1.01s/it]
Extracting embeddings:  42%|####2     | 54/128 [00:54<01:14,  1.01s/it]
Extracting embeddings:  43%|####2     | 55/128 [00:55<01:13,  1.01s/it]
Extracting embeddings:  44%|####3     | 56/128 [00:56<01:12,  1.01s/it]
Extracting embeddings:  45%|####4     | 57/128 [00:57<01:11,  1.01s/it]
Extracting embeddings:  45%|####5     | 58/128 [00:58<01:10,  1.01s/it]
Extracting embeddings:  46%|####6     | 59/128 [00:59<01:09,  1.01s/it]
Extracting embeddings:  47%|####6     | 60/128 [01:00<01:08,  1.01s/it]
Extracting embeddings:  48%|####7     | 61/128 [01:01<01:07,  1.01s/it]
Extracting embeddings:  48%|####8     | 62/128 [01:02<01:06,  1.01s/it]
Extracting embeddings:  49%|####9     | 63/128 [01:03<01:05,  1.01s/it]
Extracting embeddings:  50%|#####     | 64/128 [01:04<01:04,  1.01s/it]
Extracting embeddings:  51%|#####     | 65/128 [01:05<01:03,  1.01s/it]
Extracting embeddings:  52%|#####1    | 66/128 [01:06<01:02,  1.01s/it]
Extracting embeddings:  52%|#####2    | 67/128 [01:07<01:01,  1.01s/it]
Extracting embeddings:  53%|#####3    | 68/128 [01:08<01:00,  1.01s/it]
Extracting embeddings:  54%|#####3    | 69/128 [01:09<00:59,  1.01s/it]
Extracting embeddings:  55%|#####4    | 70/128 [01:10<00:58,  1.01s/it]
Extracting embeddings:  55%|#####5    | 71/128 [01:11<00:57,  1.01s/it]
Extracting embeddings:  56%|#####6    | 72/128 [01:12<00:56,  1.01s/it]
Extracting embeddings:  57%|#####7    | 73/128 [01:13<00:55,  1.01s/it]
Extracting embeddings:  58%|#####7    | 74/128 [01:14<00:54,  1.01s/it]
Extracting embeddings:  59%|#####8    | 75/128 [01:15<00:53,  1.01s/it]
Extracting embeddings:  59%|#####9    | 76/128 [01:16<00:52,  1.01s/it]
Extracting embeddings:  60%|######    | 77/128 [01:17<00:51,  1.01s/it]
Extracting embeddings:  61%|######    | 78/128 [01:18<00:50,  1.01s/it]
Extracting embeddings:  62%|######1   | 79/128 [01:19<00:49,  1.01s/it]
Extracting embeddings:  62%|######2   | 80/128 [01:20<00:48,  1.01s/it]
Extracting embeddings:  63%|######3   | 81/128 [01:21<00:47,  1.01s/it]
Extracting embeddings:  64%|######4   | 82/128 [01:22<00:46,  1.01s/it]
Extracting embeddings:  65%|######4   | 83/128 [01:23<00:45,  1.01s/it]
Extracting embeddings:  66%|######5   | 84/128 [01:24<00:44,  1.01s/it]
Extracting embeddings:  66%|######6   | 85/128 [01:25<00:43,  1.01s/it]
Extracting embeddings:  67%|######7   | 86/128 [01:26<00:42,  1.01s/it]
Extracting embeddings:  68%|######7   | 87/128 [01:27<00:41,  1.01s/it]
Extracting embeddings:  69%|######8   | 88/128 [01:28<00:40,  1.01s/it]
Extracting embeddings:  70%|######9   | 89/128 [01:29<00:39,  1.01s/it]
Extracting embeddings:  70%|#######   | 90/128 [01:30<00:38,  1.01s/it]
Extracting embeddings:  71%|#######1  | 91/128 [01:31<00:37,  1.01s/it]
Extracting embeddings:  72%|#######1  | 92/128 [01:32<00:36,  1.01s/it]
Extracting embeddings:  73%|#######2  | 93/128 [01:33<00:35,  1.01s/it]
Extracting embeddings:  73%|#######3  | 94/128 [01:34<00:34,  1.01s/it]
Extracting embeddings:  74%|#######4  | 95/128 [01:35<00:33,  1.01s/it]
Extracting embeddings:  75%|#######5  | 96/128 [01:36<00:32,  1.01s/it]
Extracting embeddings:  76%|#######5  | 97/128 [01:37<00:31,  1.01s/it]
Extracting embeddings:  77%|#######6  | 98/128 [01:38<00:30,  1.01s/it]
Extracting embeddings:  77%|#######7  | 99/128 [01:39<00:29,  1.01s/it]
Extracting embeddings:  78%|#######8  | 100/128 [01:40<00:28,  1.01s/it]
Extracting embeddings:  79%|#######8  | 101/128 [01:41<00:27,  1.01s/it]
Extracting embeddings:  80%|#######9  | 102/128 [01:42<00:26,  1.01s/it]
Extracting embeddings:  80%|########  | 103/128 [01:43<00:25,  1.01s/it]
Extracting embeddings:  81%|########1 | 104/128 [01:44<00:24,  1.01s/it]
Extracting embeddings:  82%|########2 | 105/128 [01:45<00:23,  1.01s/it]
Extracting embeddings:  83%|########2 | 106/128 [01:46<00:22,  1.01s/it]
Extracting embeddings:  84%|########3 | 107/128 [01:47<00:21,  1.01s/it]
Extracting embeddings:  84%|########4 | 108/128 [01:48<00:20,  1.01s/it]
Extracting embeddings:  85%|########5 | 109/128 [01:49<00:19,  1.01s/it]
Extracting embeddings:  86%|########5 | 110/128 [01:50<00:18,  1.01s/it]
Extracting embeddings:  87%|########6 | 111/128 [01:51<00:17,  1.01s/it]
Extracting embeddings:  88%|########7 | 112/128 [01:52<00:16,  1.01s/it]
Extracting embeddings:  88%|########8 | 113/128 [01:53<00:15,  1.01s/it]
Extracting embeddings:  89%|########9 | 114/128 [01:54<00:14,  1.01s/it]
Extracting embeddings:  90%|########9 | 115/128 [01:55<00:13,  1.01s/it]
Extracting embeddings:  91%|######### | 116/128 [01:56<00:12,  1.01s/it]
Extracting embeddings:  91%|#########1| 117/128 [01:57<00:11,  1.01s/it]
Extracting embeddings:  92%|#########2| 118/128 [01:58<00:10,  1.01s/it]
Extracting embeddings:  93%|#########2| 119/128 [01:59<00:09,  1.01s/it]
Extracting embeddings:  94%|#########3| 120/128 [02:00<00:08,  1.01s/it]
Extracting embeddings:  95%|#########4| 121/128 [02:01<00:07,  1.01s/it]
Extracting embeddings:  95%|#########5| 122/128 [02:02<00:06,  1.01s/it]
Extracting embeddings:  96%|#########6| 123/128 [02:03<00:05,  1.01s/it]
Extracting embeddings:  97%|#########6| 124/128 [02:04<00:04,  1.01s/it]
Extracting embeddings:  98%|#########7| 125/128 [02:05<00:03,  1.01s/it]
Extracting embeddings:  98%|#########8| 126/128 [02:06<00:02,  1.01s/it]
Extracting embeddings:  99%|#########9| 127/128 [02:07<00:01,  1.01s/it]
Extracting embeddings: 100%|##########| 128/128 [02:08<00:00,  1.01s/it]
Extracting embeddings: 100%|##########| 128/128 [02:08<00:00,  1.01s/it]
  Embedding matrix shape: (4096, 768)

Saving checkpoint to: results/sep/v13/eigenspectrum_spcad_l8192_n128_256_512_1024_4096_16384_65536_pmean.pkl

For n=65536:
  Components needed for 90% variance: 24
  Components needed for 95% variance: 54
  Effective sample size: 3.68225408
  Condition number: 2.40447521e+12

Figure saved to: results/sep/v13/eigenspectrum_spcad_n65536_l8192_pmean.png
PDF saved to: results/sep/v13/eigenspectrum_spcad_n65536_l8192_pmean.pdf
Eigenvalue data exported to: results/sep/v13/eigenspectrum_spcad_n65536_l8192_pmean.csv

======================================================================
PC SCALING ANALYSIS
Testing n_components: [0, 1, 2, 3, 4, 8, 16, 32, 64, 128, 256, 512, 768]
======================================================================

Extracting sequence features:   0%|          | 0/65536 [00:00<?, ?it/s]
Extracting sequence features:   1%|          | 353/65536 [00:00<00:19, 3402.02it/s]
Extracting sequence features:   1%|1         | 739/65536 [00:00<00:17, 3662.04it/s]
Extracting sequence features:   2%|1         | 1127/65536 [00:00<00:17, 3760.20it/s]
Extracting sequence features:   2%|2         | 1511/65536 [00:00<00:16, 3789.64it/s]
Extracting sequence features:   3%|2         | 1899/65536 [00:00<00:16, 3819.05it/s]
Extracting sequence features:   3%|3         | 2284/65536 [00:00<00:16, 3825.76it/s]
Extracting sequence features:   4%|4         | 2669/65536 [00:00<00:16, 3828.44it/s]
Extracting sequence features:   5%|4         | 3056/65536 [00:00<00:16, 3838.62it/s]
Extracting sequence features:   5%|5         | 3442/65536 [00:00<00:16, 3844.08it/s]
Extracting sequence features:   6%|5         | 3827/65536 [00:01<00:16, 3844.63it/s]
Extracting sequence features:   6%|6         | 4215/65536 [00:01<00:15, 3853.92it/s]
Extracting sequence features:   7%|7         | 4602/65536 [00:01<00:15, 3849.45it/s]
Extracting sequence features:   8%|7         | 4987/65536 [00:01<00:15, 3849.18it/s]
Extracting sequence features:   8%|8         | 5372/65536 [00:01<00:15, 3844.16it/s]
Extracting sequence features:   9%|8         | 5758/65536 [00:01<00:15, 3848.16it/s]
Extracting sequence features:   9%|9         | 6148/65536 [00:01<00:15, 3861.91it/s]
Extracting sequence features:  10%|9         | 6536/65536 [00:01<00:15, 3863.31it/s]
Extracting sequence features:  11%|#         | 6924/65536 [00:01<00:15, 3864.73it/s]
Extracting sequence features:  11%|#1        | 7311/65536 [00:01<00:15, 3857.60it/s]
Extracting sequence features:  12%|#1        | 7698/65536 [00:02<00:14, 3857.46it/s]
Extracting sequence features:  12%|#2        | 8085/65536 [00:02<00:14, 3860.81it/s]
Extracting sequence features:  13%|#2        | 8472/65536 [00:02<00:14, 3849.65it/s]
Extracting sequence features:  14%|#3        | 8857/65536 [00:02<00:14, 3841.17it/s]
Extracting sequence features:  14%|#4        | 9242/65536 [00:02<00:14, 3835.99it/s]
Extracting sequence features:  15%|#4        | 9626/65536 [00:02<00:14, 3830.12it/s]
Extracting sequence features:  15%|#5        | 10010/65536 [00:02<00:14, 3826.21it/s]
Extracting sequence features:  16%|#5        | 10393/65536 [00:02<00:14, 3823.24it/s]
Extracting sequence features:  16%|#6        | 10776/65536 [00:02<00:14, 3823.99it/s]
Extracting sequence features:  17%|#7        | 11159/65536 [00:02<00:14, 3825.72it/s]
Extracting sequence features:  18%|#7        | 11542/65536 [00:03<00:14, 3822.85it/s]
Extracting sequence features:  18%|#8        | 11925/65536 [00:03<00:14, 3819.50it/s]
Extracting sequence features:  19%|#8        | 12307/65536 [00:03<00:13, 3813.24it/s]
Extracting sequence features:  19%|#9        | 12689/65536 [00:03<00:13, 3813.47it/s]
Extracting sequence features:  20%|#9        | 13071/65536 [00:03<00:13, 3813.58it/s]
Extracting sequence features:  21%|##        | 13454/65536 [00:03<00:13, 3815.27it/s]
Extracting sequence features:  21%|##1       | 13837/65536 [00:03<00:13, 3816.05it/s]
Extracting sequence features:  22%|##1       | 14219/65536 [00:03<00:13, 3816.40it/s]
Extracting sequence features:  22%|##2       | 14601/65536 [00:03<00:13, 3814.00it/s]
Extracting sequence features:  23%|##2       | 14983/65536 [00:03<00:13, 3809.68it/s]
